R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods  
[8] base     

loaded via a namespace (and not attached):
 [1] generics_0.1.4        class_7.3-23          stringi_1.8.7        
 [4] lattice_0.22-7        numbers_0.9-2         digest_0.6.39        
 [7] magrittr_2.0.4        grid_4.5.2            RColorBrewer_1.1-3   
[10] iterators_1.0.14      fastmap_1.2.0         foreach_1.5.2        
[13] plyr_1.8.9            Matrix_1.7-4          ggrepel_0.9.8        
[16] RSpectra_0.16-2       promises_1.5.0        scales_1.4.0         
[19] codetools_0.2-20      modeltools_0.2-24     cli_3.6.5            
[22] shiny_1.12.1          rlang_1.1.7           otel_0.2.0           
[25] tools_4.5.2           reshape2_1.4.5        dtwclust_6.0.0       
[28] dplyr_1.1.4           ggplot2_4.0.2         httpuv_1.6.16        
[31] boot_1.3-32           mime_0.13             vctrs_0.7.1          
[34] R6_2.6.1              stats4_4.5.2          proxy_0.4-29         
[37] lifecycle_1.0.5       dtw_1.23-3            stringr_1.6.0        
[40] clue_0.3-68           shinyjs_2.1.1         cluster_2.1.8.1      
[43] pkgconfig_2.0.3       later_1.4.5           RcppParallel_5.1.11-1
[46] pillar_1.11.1         gtable_0.3.6          glue_1.8.0           
[49] Rcpp_1.1.1            tibble_3.3.1          tidyselect_1.2.1     
[52] flexclust_1.5.0       xtable_1.8-4          farver_2.1.2         
[55] htmltools_0.5.9       sensitivity_1.31.0    compiler_4.5.2       
[58] S7_0.2.1             
